-2.1601,-1.2961,-1.9394,-0.1910,-2.7785,-0.5990,-0.9210,-0.9882,0.3535,0.6352
-0.8503,-0.9993,-1.8823,-1.9625,-0.3075,-2.4197,-2.3396,0.9328,0.5671,2.6573
-1.3431,-1.0820,0.4616,-2.0292,-0.8000,0.3693,-2.7669,1.5688,-0.4269,0.7766
-0.8455,0.3815,-2.0163,-0.8094,0.3314,-0.1289,-3.0616,1.7757,-1.3551,1.2239
-0.4402,-1.4475,-1.1335,-1.5711,-1.3805,-2.2802,-0.3356,1.0149,-0.0284,1.3858
-1.7939,0.2892,-0.9291,-1.6264,-0.6208,-1.4587,-1.2790,1.1794,0.4913,-1.0172
-1.5464,-1.0818,-0.8139,-1.4141,0.0370,0.1029,-2.6855,0.6399,-1.7196,-0.6081
-1.4037,0.6616,0.1069,-1.8474,0.4215,-0.2051,-1.9490,1.3395,-0.2409,0.3891
-0.6961,-1.3465,-1.5705,-1.5713,-1.0414,-0.9664,-1.9995,1.4837,-0.4380,1.3953
-2.4548,-0.3041,0.0670,-1.3120,-2.1079,-0.2723,-1.5910,1.7384,-0.3952,0.7648
-1.1367,-0.3415,-2.5577,-2.7439,-2.1166,-0.9340,-1.8920,-0.9717,-1.0967,-0.0467
-0.4829,-0.0586,-0.6466,-2.1681,-0.0135,-0.8750,-2.0774,0.6947,0.3432,0.8029
-1.5111,-1.2471,0.0291,-2.0144,-1.7791,0.1356,-0.5970,0.2854,-1.0595,2.3021
-2.6335,-2.1613,-0.8641,-1.3864,-1.4875,0.5937,-0.2377,1.3156,1.1289,0.0322
-1.0492,-1.1812,0.0162,-1.9555,-0.8140,-0.8062,0.6097,1.1262,0.2365,1.6392
-2.3752,1.4198,-0.6275,-1.5234,0.0374,-1.9429,-0.4947,1.3057,-0.9811,0.7987
0.1159,0.7455,-1.2810,-0.4613,0.1601,0.0055,-1.0859,0.7922,0.8912,-0.2944
-1.3942,0.3214,-0.9633,-1.7642,-3.0601,-0.9229,-0.6766,0.5242,-0.0423,1.9753
-0.8791,0.4125,-1.4603,-1.2806,-1.0372,-0.4375,-0.8849,2.2292,-0.4912,0.6847
